// Go
AddPlayerClass(153,-757.2557,-684.4448,108.4334,27.3959,0,0,0,0,0,0); // 
AddPlayerClass(153,-458.3753,-580.3936,18.5166,345.4197,0,0,0,0,0,0); // 
AddPlayerClass(153,-442.8446,-584.1492,15.0873,259.3900,0,0,0,0,0,0); // 
AddPlayerClass(153,-455.8493,-657.6627,14.3826,3.5819,0,0,0,0,0,0); // 
AddPlayerClass(153,-471.2444,-650.3641,14.4494,80.0531,0,0,0,0,0,0); // 
AddPlayerClass(153,-474.9440,-663.5901,15.1332,115.3556,0,0,0,0,0,0); // 
AddPlayerClass(153,-488.6609,-656.8159,14.7719,68.5391,0,0,0,0,0,0); // 
AddPlayerClass(2,-670.2941,-190.2338,65.2841,37.7709,0,0,0,0,0,0); // 
AddPlayerClass(2,-659.0410,-185.9337,64.6621,290.7585,0,0,0,0,0,0); // 
AddPlayerClass(2,-645.8977,-187.1100,66.1849,273.7549,0,0,0,0,0,0); // 
AddPlayerClass(2,-652.3979,-198.2758,68.8925,174.1864,0,0,0,0,0,0); // 
AddPlayerClass(2,-665.0208,-204.3815,67.9460,122.5597,0,0,0,0,0,0); // 
AddPlayerClass(2,-653.0050,-214.3959,67.1663,196.3190,0,0,0,0,0,0); // 
AddPlayerClass(2,-642.9272,-205.6339,67.7397,339.9315,0,0,0,0,0,0); // 
AddPlayerClass(2,-643.4634,-188.3397,66.7463,358.3138,0,0,0,0,0,0); // 
AddPlayerClass(2,-623.0296,-160.1820,69.8834,23.8192,0,0,0,0,0,0); // 
AddPlayerClass(2,-612.7721,-163.2522,73.4697,253.3043,0,0,0,0,0,0); // 
AddPlayerClass(2,-613.1680,-150.0784,72.6685,2.6795,0,0,0,0,0,0); // 
AddPlayerClass(2,-626.2606,-124.9295,66.5031,18.9938,0,0,0,0,0,0); // 
AddPlayerClass(2,-639.4916,-119.4496,64.2013,59.6649,0,0,0,0,0,0); // 
AddPlayerClass(2,-629.5955,-110.9468,65.1672,301.3282,0,0,0,0,0,0); // 
AddPlayerClass(2,-613.5125,-111.1674,65.9383,317.1078,0,0,0,0,0,0); // 
AddPlayerClass(2,-616.6803,-99.6416,65.2147,13.7089,0,0,0,0,0,0); // 
AddPlayerClass(2,-629.0776,-89.7199,65.3737,76.6686,0,0,0,0,0,0); // 
AddPlayerClass(2,-638.8939,-98.6450,64.0749,128.3691,0,0,0,0,0,0); // 
AddPlayerClass(2,-601.7023,-41.8642,63.3578,336.7141,0,0,0,0,0,0); // 
AddPlayerClass(2,-587.3694,-44.0822,64.6070,263.4146,0,0,0,0,0,0); // 
AddPlayerClass(2,-587.2205,-32.9052,64.4344,352.1096,0,0,0,0,0,0); // 
AddPlayerClass(2,-596.8044,-23.7632,63.5080,353.9478,0,0,0,0,0,0); // 
AddPlayerClass(2,-589.7728,-11.3141,63.1390,329.0947,0,0,0,0,0,0); // 
AddPlayerClass(2,-578.9227,-19.0754,63.7901,224.8114,0,0,0,0,0,0); // 
AddPlayerClass(2,-572.7900,-31.3519,64.4392,221.8243,0,0,0,0,0,0); // 
AddPlayerClass(2,-559.7842,9.7570,62.6030,333.2675,0,0,0,0,0,0); // 
AddPlayerClass(2,-573.5242,18.0648,60.8845,50.9331,0,0,0,0,0,0); // 
AddPlayerClass(2,-570.6464,29.6412,59.7415,350.2712,0,0,0,0,0,0); // 
AddPlayerClass(2,-558.6529,26.1339,61.2858,251.0063,0,0,0,0,0,0); // 
AddPlayerClass(2,-543.5492,18.2658,61.0142,249.6276,0,0,0,0,0,0); // 
AddPlayerClass(2,-543.0731,31.0996,58.7595,354.8668,0,0,0,0,0,0); // 
AddPlayerClass(2,-531.5477,53.0082,53.0167,71.7694,0,0,0,0,0,0); // 
AddPlayerClass(2,-517.6381,66.3013,35.2440,23.1297,0,0,0,0,0,0); // 
AddPlayerClass(2,-465.6271,26.7966,48.8598,227.5687,0,0,0,0,0,0); // 
AddPlayerClass(2,-451.1225,26.4244,49.4778,268.2397,0,0,0,0,0,0); // 
AddPlayerClass(2,-430.0649,44.6202,44.6908,303.8554,0,0,0,0,0,0); // 
AddPlayerClass(2,-419.0052,72.1618,33.2317,326.1441,0,0,0,0,0,0); // 
AddPlayerClass(2,-408.2499,82.4731,29.2074,323.3868,0,0,0,0,0,0); // 
AddPlayerClass(2,-405.5447,70.7605,35.3425,167.1365,0,0,0,0,0,0); // 
AddPlayerClass(2,-401.8106,-88.0153,47.7858,197.0079,0,0,0,0,0,0); // 
AddPlayerClass(2,-387.2177,-85.0403,45.8157,276.5117,0,0,0,0,0,0); // 
AddPlayerClass(2,-370.9259,-90.1868,46.0671,266.8610,0,0,0,0,0,0); // 
AddPlayerClass(2,-372.6361,-102.7016,48.0065,163.0004,0,0,0,0,0,0); // 
AddPlayerClass(2,-398.2333,-105.8012,49.5789,63.5057,0,0,0,0,0,0); // 
AddPlayerClass(2,-375.0856,-104.3323,48.3330,263.8087,0,0,0,0,0,0); // 
AddPlayerClass(2,-380.9572,-113.4360,50.3049,116.0601,0,0,0,0,0,0); // 
AddPlayerClass(2,-399.1083,-136.9926,57.0851,70.5637,0,0,0,0,0,0); // 
AddPlayerClass(2,-399.7623,-149.9504,60.2282,184.3048,0,0,0,0,0,0); // 
AddPlayerClass(2,-385.7018,-194.3419,61.2438,57.9257,0,0,0,0,0,0); // 
AddPlayerClass(2,-402.4494,-198.4403,64.8435,88.0269,0,0,0,0,0,0); // 
AddPlayerClass(2,-402.9744,-210.9594,62.1881,180.6282,0,0,0,0,0,0

//NPC thu mua go - Anh Nam Lam Nghiep
AddPlayerClass(153,-237.9103,-230.4285,2.3567,268.1198,0,0,0,0,0,0); // 

//vi tri ban go lau
AddPlayerClass(153,-713.3918,273.0150,2.4172,22.0890,0,0,0,0,0,0); // 
